Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    DEF             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LENGTH          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    SCAN            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    PRINT           reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LIST            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    EXIT            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)


state 142

    (19) for_statement -> FOR LPAREN ID ASSIGN expr . TO expr RPAREN stmt
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    TO              shift and go to state 145
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 143

    (33) expr -> ID LBLOCK expr RBLOCK ASSIGN expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .)
    QUESTIONMARK    reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .)
    COMMA           reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .)
    RBLOCK          reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .)
    RPAREN          reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .)
    COLON           reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .)
    TO              reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72

  ! ADD             [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! SUB             [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! MULT            [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! DIV             [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! MOD             [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! LESS            [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! EQUAL           [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! GREATEREQ       [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! LESSEQ          [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! NOTEQUAL        [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! OR              [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! AND             [ reduce using rule 33 (expr -> ID LBLOCK expr RBLOCK ASSIGN expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]


state 144

    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (22) defvar -> . VAR error ID
    (23) defvar -> . VAR error ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 33
    LBRACE          shift and go to state 23
    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    VAR             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    DEF             shift and go to state 4
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 27
    stmt                           shift and go to state 146
    defvar                         shift and go to state 28
    if_statement                   shift and go to state 29
    ifelse_statement               shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    func                           shift and go to state 34
    builtin_methods                shift and go to state 41

state 145

    (19) for_statement -> FOR LPAREN ID ASSIGN expr TO . expr RPAREN stmt
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 147
    builtin_methods                shift and go to state 41

state 146

    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RETURN          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBLOCK          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ADD             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SUB             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    VAR             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    DEF             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LENGTH          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SCAN            reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    PRINT           reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LIST            reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    EXIT            reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RBRACE          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 147

    (19) for_statement -> FOR LPAREN ID ASSIGN expr TO expr . RPAREN stmt
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    RPAREN          shift and go to state 148
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 148

    (19) for_statement -> FOR LPAREN ID ASSIGN expr TO expr RPAREN . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
